07/11/2017 10:21 PM,Buy,BTC/AUD,0.00686433,9253.74962446,0.57 AUD,64.092478 AUD,Download
07/11/2017 10:20 PM,Buy,BTC/AUD,0.0122346,9528.77184024,1.05 AUD,117.629925 AUD,Download
07/11/2017 10:11 AM,Buy,BTC/AUD,0.01059082,9357.7579784,0.89 AUD,99.998259 AUD,Download
03/11/2017 06:12 PM,Buy,BTC/AUD,0.02057415,9633.78033621,1.78 AUD,199.990713 AUD,Download
03/11/2017 05:47 PM,Sell,BTC/AUD,0.366,10259.13265306,75.10 AUD,3679.7457000000004 AUD,Download
02/11/2017 05:19 PM,Buy,BTC/AUD,0.02153839,9202.75540754,1.78 AUD,199.996485 AUD,Download
01/11/2017 10:32 PM,Buy,BTC/AUD,0.00336431,8828.71510236,0.27 AUD,29.969824 AUD,Download
28/10/2017 08:35 AM,Buy,BTC/AUD,0.06421131,7634.10784932,9.80 AUD,499.999987 AUD,Download
15/10/2017 07:38 PM,Buy,BTC/AUD,0.03405113,7197.94116648,4.90 AUD,249.999991 AUD,Download
15/10/2017 04:21 PM,Buy,BTC/AUD,0.2446779,7457.60406593,16.42 AUD,1841.1333 AUD,Download
15/10/2017 03:50 PM,Buy,BTC/AUD,0.04433338,7457.60406593,2.98 AUD,333.596352 AUD,Download
15/10/2017 03:42 PM,Buy,BTC/AUD,0.04955139,7457.60406993,3.33 AUD,372.86044 AUD,Download
15/10/2017 03:21 PM,Buy,BTC/AUD,0.03249991,7457.60406623,2.18 AUD,244.552837 AUD,Download
15/10/2017 02:56 PM,Buy,BTC/AUD,0.0991,7457.60406593,6.65 AUD,745.7 AUD,Download
15/10/2017 02:45 PM,Buy,BTC/AUD,0.00022,7457.60406593,0.01 AUD,1.655454 AUD,Download
15/10/2017 02:45 PM,Buy,BTC/AUD,0.00632107,7457.60400948,0.42 AUD,47.564325 AUD,Download
15/10/2017 02:33 PM,Sell,BTC/AUD,0.48103295,7446.79591837,71.64 AUD,3510.511124487 AUD,Download
11/10/2017 08:25 AM,Buy,BTC/AUD,0.07752587,6323.00000594,9.80 AUD,499.999998 AUD,Download
11/10/2017 08:23 AM,Buy,BTC/AUD,0.01558652,6289.99999899,1.96 AUD,99.999995 AUD,Download
09/10/2017 09:40 AM,Buy,BCC/AUD,0.45395737,427.73786515,5.83 AUD,199.999999 AUD,Download
22/09/2017 06:50 PM,Buy,BTC/AUD,0.38792056,4801.87254894,37.25 AUD,1899.99999 AUD,Download
25/10/2017 08:09 AM,Buy,BTG/AUD,0.51075478,0,0 AUD,0 AUD,reconsile_freereceive
11/10/2017 08:23 AM,Sell,BTC/AUD,0.01558652,6289.99999899,1.96 AUD,99.999995 AUD,reconsile_transtodirk
11/03/2018 08:45 AM,Sell,ETH/AUD,3.00600000,0.0,1.96 AUD,0.0 AUD,dumbass
